,obs,clear sky
2025-01-24 02:00:00,0.0,0.0
2025-01-24 03:00:00,0.0,0.0
2025-01-24 04:00:00,0.0,0.0
2025-01-24 05:00:00,0.0,0.0
2025-01-24 06:00:00,0.0,0.0
2025-01-24 07:00:00,0.0,0.0
2025-01-24 08:00:00,250.1771623736111,310.58285412300137
2025-01-24 09:00:00,362.99813260747607,599.9999999999877
2025-01-24 10:00:00,582.4456581818989,848.5281374238543
2025-01-24 11:00:00,639.754831941169,1039.2304845413125
2025-01-24 12:00:00,809.5824664447579,1159.1109915468774
2025-01-24 13:00:00,1001.9676232559432,1200.0
2025-01-24 14:00:00,347.73329746406694,1159.1109915468899
2025-01-24 15:00:00,1039.2304845413366,1039.2304845413366
2025-01-24 16:00:00,834.8971449173295,848.5281374238643
2025-01-24 17:00:00,600.0,600.0
2025-01-24 18:00:00,228.6035270330481,310.5828541230479
2025-01-24 19:00:00,1.031111033638141e-11,1.3522328992878496e-11
2025-01-24 20:00:00,0.0,0.0
2025-01-24 21:00:00,0.0,0.0
2025-01-24 22:00:00,0.0,0.0
2025-01-24 23:00:00,0.0,0.0
2025-01-25 00:00:00,0.0,0.0
2025-01-25 01:00:00,0.0,0.0
2025-01-25 02:00:00,0.0,0.0
2025-01-25 03:00:00,0.0,0.0
2025-01-25 04:00:00,0.0,0.0
2025-01-25 05:00:00,0.0,0.0
2025-01-25 06:00:00,0.0,0.0
2025-01-25 07:00:00,0.0,0.0
2025-01-25 08:00:00,155.06418066648857,310.5828541230093
2025-01-25 09:00:00,365.5645717617956,599.9999999999653
2025-01-25 10:00:00,666.6543278995276,848.528137423836
2025-01-25 11:00:00,875.0838939951434,1039.2304845413166
2025-01-25 12:00:00,419.0551116185862,1159.1109915468796
2025-01-25 13:00:00,1081.8166060053015,1200.0
2025-01-25 14:00:00,742.0692333903612,1159.1109915468878
2025-01-25 15:00:00,821.066285809237,1039.2304845413325
2025-01-25 16:00:00,348.293443776988,848.5281374238826
2025-01-25 17:00:00,354.52739819171023,600.0000000000224
2025-01-25 18:00:00,215.4241355229518,310.58285412303997
2025-01-25 19:00:00,3.14350363688662e-12,5.28973139555266e-12
2025-01-25 20:00:00,0.0,0.0
2025-01-25 21:00:00,0.0,0.0
2025-01-25 22:00:00,0.0,0.0
2025-01-25 23:00:00,0.0,0.0
2025-01-26 00:00:00,0.0,0.0
2025-01-26 01:00:00,0.0,0.0
2025-01-26 02:00:00,0.0,0.0
2025-01-26 03:00:00,0.0,0.0
2025-01-26 04:00:00,0.0,0.0
2025-01-26 05:00:00,0.0,0.0
2025-01-26 06:00:00,0.0,0.0
2025-01-26 07:00:00,0.0,0.0
2025-01-26 08:00:00,226.58547698056987,310.5828541230172
2025-01-26 09:00:00,475.01697169944873,599.9999999999725
2025-01-26 10:00:00,405.0033805987718,848.5281374238419
2025-01-26 11:00:00,921.2250130134809,1039.230484541321
2025-01-26 12:00:00,824.4357350683323,1159.1109915468728
2025-01-26 13:00:00,1200.0,1200.0
2025-01-26 14:00:00,904.411670928706,1159.1109915468858
2025-01-26 15:00:00,897.784735183602,1039.2304845413285
2025-01-26 16:00:00,722.5420471006482,848.5281374238768
2025-01-26 17:00:00,472.64026254330275,600.0000000000153
2025-01-26 18:00:00,259.535482164184,310.582854123065
2025-01-26 19:00:00,3.116318511471163e-11,3.116318511471163e-11
2025-01-26 20:00:00,0.0,0.0
2025-01-26 21:00:00,0.0,0.0
2025-01-26 22:00:00,0.0,0.0
2025-01-26 23:00:00,0.0,0.0
2025-01-27 00:00:00,0.0,0.0
2025-01-27 01:00:00,0.0,0.0
2025-01-27 02:00:00,0.0,0.0
2025-01-27 03:00:00,0.0,0.0
2025-01-27 04:00:00,0.0,0.0
2025-01-27 05:00:00,0.0,0.0
2025-01-27 06:00:00,0.0,0.0
2025-01-27 07:00:00,0.0,0.0
2025-01-27 08:00:00,199.98759357292366,310.5828541229923
2025-01-27 09:00:00,595.6939398357032,599.9999999999797
2025-01-27 10:00:00,339.07410512407597,848.5281374238476
2025-01-27 11:00:00,841.411437501323,1039.2304845413248
2025-01-27 12:00:00,913.7865654583652,1159.110991546875
2025-01-27 13:00:00,764.5751972552185,1200.0
2025-01-27 14:00:00,1048.6309489394696,1159.1109915468924
2025-01-27 15:00:00,811.3031163016273,1039.2304845413414
2025-01-27 16:00:00,599.9608762038303,848.5281374238709
2025-01-27 17:00:00,401.69978590242795,600.0000000000081
2025-01-27 18:00:00,310.5828541230241,310.5828541230241
2025-01-27 19:00:00,2.1302524588598346e-11,2.2930587517385794e-11
2025-01-27 20:00:00,0.0,0.0
2025-01-27 21:00:00,0.0,0.0
2025-01-27 22:00:00,0.0,0.0
2025-01-27 23:00:00,0.0,0.0
2025-01-28 00:00:00,0.0,0.0
2025-01-28 01:00:00,0.0,0.0
2025-01-28 02:00:00,0.0,0.0
2025-01-28 03:00:00,0.0,0.0
2025-01-28 04:00:00,0.0,0.0
2025-01-28 05:00:00,0.0,0.0
2025-01-28 06:00:00,0.0,0.0
2025-01-28 07:00:00,0.0,0.0
2025-01-28 08:00:00,115.97428178437046,310.58285412300023
2025-01-28 09:00:00,320.40204779775974,599.9999999999573
2025-01-28 10:00:00,519.5892006875346,848.5281374238535
2025-01-28 11:00:00,311.76914536239354,1039.2304845413119
2025-01-28 12:00:00,660.4517945372463,1159.1109915468771
2025-01-28 13:00:00,699.2860394123393,1200.0
2025-01-28 14:00:00,732.3036777612776,1159.1109915468815
2025-01-28 15:00:00,530.6520626644872,1039.2304845413373
2025-01-28 16:00:00,606.0347822504218,848.5281374238892
2025-01-28 17:00:00,545.9241810794016,600.000000000001
2025-01-28 18:00:00,182.27176837159075,310.58285412304906
2025-01-28 19:00:00,8.631287604000722e-12,1.4697989920059955e-11
2025-01-28 20:00:00,0.0,0.0
2025-01-28 21:00:00,0.0,0.0
2025-01-28 22:00:00,0.0,0.0
2025-01-28 23:00:00,0.0,0.0
2025-01-29 00:00:00,0.0,0.0
2025-01-29 01:00:00,0.0,0.0
2025-01-29 02:00:00,0.0,0.0
2025-01-29 03:00:00,0.0,0.0
2025-01-29 04:00:00,0.0,0.0
2025-01-29 05:00:00,0.0,0.0
2025-01-29 06:00:00,0.0,0.0
2025-01-29 07:00:00,0.0,0.0
2025-01-29 08:00:00,205.12593680798608,310.5828541230082
2025-01-29 09:00:00,381.9058565615437,599.9999999999939
2025-01-29 10:00:00,382.2646020525906,848.5281374238352
2025-01-29 11:00:00,791.5879773575002,1039.230484541299
2025-01-29 12:00:00,615.1895601480137,1159.1109915468794
2025-01-29 13:00:00,1200.0,1200.0
2025-01-29 14:00:00,867.3224693196106,1159.110991546888
2025-01-29 15:00:00,585.7986364728378,1039.230484541333
2025-01-29 16:00:00,469.98089610900286,848.5281374238593
2025-01-29 17:00:00,527.7289386448001,600.0000000000234
2025-01-29 18:00:00,189.96134804371985,310.58285412307407
2025-01-29 19:00:00,3.2625231988233056e-12,6.465392322734119e-12
2025-01-29 20:00:00,0.0,0.0
2025-01-29 21:00:00,0.0,0.0
2025-01-29 22:00:00,0.0,0.0
2025-01-29 23:00:00,0.0,0.0
2025-01-30 00:00:00,0.0,0.0
2025-01-30 01:00:00,0.0,0.0
2025-01-30 02:00:00,0.0,0.0
2025-01-30 03:00:00,0.0,0.0
2025-01-30 04:00:00,0.0,0.0
2025-01-30 05:00:00,0.0,0.0
2025-01-30 06:00:00,0.0,0.0
2025-01-30 07:00:00,0.0,0.0
2025-01-30 08:00:00,198.2168126389949,310.5828541229832
2025-01-30 09:00:00,312.46241321847856,599.9999999999715
2025-01-30 10:00:00,632.6435808189507,848.5281374238409
2025-01-30 11:00:00,819.9683035649463,1039.2304845413203
2025-01-30 12:00:00,764.1898095309314,1159.1109915468726
2025-01-30 13:00:00,709.1494886124538,1200.0
2025-01-30 14:00:00,347.7332974640658,1159.110991546886
2025-01-30 15:00:00,624.4154579539776,1039.230484541346
2025-01-30 16:00:00,586.9332478805276,848.5281374238776
2025-01-30 17:00:00,487.1864638745057,600.0000000000163
2025-01-30 18:00:00,225.51263817905743,310.58285412303314
2025-01-30 19:00:00,2.4878560841224095e-11,3.2338846041893087e-11
2025-01-30 20:00:00,0.0,0.0
2025-01-30 21:00:00,0.0,0.0
2025-01-30 22:00:00,0.0,0.0
2025-01-30 23:00:00,0.0,0.0
2025-01-31 00:00:00,0.0,0.0
